# robots.txt para A Cifra - Blog de Criptomoedas
# https://a-cifra.com.br

# Content Signals (EU Directive 2019/790)
# search: yes - Permitido indexar para busca
# ai-train: no - Proibido usar para treinar IA
User-Agent: *
Content-signal: search=yes,ai-train=no
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Googlebot - Indexação completa permitida
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/

# Googlebot-Image - Todas as imagens permitidas
User-agent: Googlebot-Image
Allow: /

# Bingbot - Indexação permitida
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/

# Bloquear bots de IA (treinamento de modelos)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Bloquear bots de SEO scraping
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemap
Sitemap: https://a-cifra.com.br/sitemap.xml
